Date,Type,Address,Account,TweetURL,Chain ID,Threat category,Comment, Smart contract
08/16/2023,Address,0xa0ec2733e8aef26dab0be9abfbacd9ef337740e3,AegisWeb3,nan,1,,"🚨PHISHING SITE ALERT🚨 🎣 Phishing Site: usdcoin[.]finance @etherscan @bscscan ⚠️Phishing Contract/Address: 0x000014FB8dcA1D855ecAB28f955B17F20D0A0000 0xA0EC2733E8Aef26Dab0BE9abFBACD9eF337740E3 Beware of the phishing contract that is present on multiple chains, including… https://t.co/WsACd0Nxgm https://t.co/kiTqa24HxM",0x000014FB8dcA1D855ecAB28f955B17F20D0A0000
08/14/2023,Address,0x88fd0d9379791e940cd0a0b3bc8688062a8f0c5a,CertiKAlert,nan,56,,#CertiKSkynetAlert 🚨  We have detected a large liquidity removal on fake CIRCLE token.  Bsc: 0x84eF2E2e977062da3cfc12C038fA3CE2D42d01B1  Deployer gained 900 BNB (~$216.3k) from the honeypot and has moved 400 BNB through @TornadoCash.   Stay vigilant!  https://t.co/2LYt4aHUEw,0x84eF2E2e977062da3cfc12C038fA3CE2D42d01B1
08/14/2023,Address,0xc9d69aa174966f6e7448fd6c68620786d5520c42,@CertiKAlert,nan,56,,#CertiKSkynetAlert 🚨  We have seen a large liquidity removal on a fake Tarality Token  Bsc: 0x93C78BDeC876984435009Df66923B412036e3c5B  Deployer removed ~$67k from the LP.  https://t.co/bwAzfKhuS2,0x93C78BDeC876984435009Df66923B412036e3c5B
08/17/2023,Address,0x5f2f9ca7846a49543bb39e80ab000941c324523f,@CertiKAlert,https://twitter.com/CertiKAlert/status/1692127047538065737,1,,@Rodeo_Finance The site connects to a known phishing contract on ethereum: 0x000057c563aBE43d6f6b794043724804CD3c0000  Do NOT interact with the following announcement 👇 https://t.co/ej8IPRRmoS,0x000057c563aBE43d6f6b794043724804CD3c0000
08/17/2023,Address,0x80cc222ea02f4334f67e9e55e7412fed62599004,@DeDotFiSecurity,https://twitter.com/DeDotFiSecurity/status/1692076127416692800,1,,"🚨  $2.6M Locked Up in Shibarium  🚨  🔒 The RPC is stuck at block 190015, and the blockchain is frozen at block 190203 on the block scanner.   The bridge contract is affected, 1003 ETH are temporarily stuck in the bridge contract:  0xc3897302ab4b42931cb4857050fa60f53b775870… https://t.co/hb8qYLsirV https://t.co/sqO2DTMhVy",0xc3897302aB4B42931cB4857050Fa60f53B775870
08/17/2023,Address,0xa4aa74754b7f4d76b72b151fae4f2f1c8e9ad150,@CertiKAlert,https://twitter.com/CertiKAlert/status/1692067602061775294,1,,@elmonx_official The site connects to known phishing contract on ethereum: 0x0000C122208D1cC66C72FD6BfDf8A93F2E660000  Do NOT interact with the following announcement 👇 https://t.co/5lsHhDB6Lj,0x0000C122208D1cC66C72FD6BfDf8A93F2E660000
08/20/2023,Address,0x7ee2fc5eec697a9b115ca93a54be281172955abe,@CertiKAlert,https://twitter.com/CertiKAlert/status/1693362027371123099,56,,"#CertiKSkynetAlert 🚨  We have detected a large liquidity removal on a fake LayerZero token.  BSC: 0x2266362f414Bf2476C5465dc2eA953Fe2A99AE1c  The deployer removed 4,827.99 WBNB (~$1M).  Not to be confused with legitimate projects.  Read more below👇 https://t.co/JDAmCHdjG8",0x2266362f414Bf2476C5465dc2eA953Fe2A99AE1c
08/20/2023,Address,0x95c9bb9c4f3fc90709d494b3cb2ff2fe4c33797f,@CertiKAlert,https://twitter.com/CertiKAlert/status/1693323464311226468,1,,#CertiKSkynetAlert 🚨  We have seen EOA 0xc93A7 deposit 60 ETH into @TornadoCash   Funds originate from Snake Eyes (SNAKE)  ETH:0x56d7e6a12f56dfca75fbb3f62b6f647f56f63445  https://t.co/aZltSOS1sj,0x56D7E6A12f56dfCA75FbB3f62B6F647f56f63445
08/20/2023,Address,0xbd7f1224b59fc59e735ff9c929ad404965e3f81a,@CertiKAlert,https://twitter.com/CertiKAlert/status/1693260268749406710,1,,#CertiKSkynetAlert 🚨  We have seen the deployer of a scam token named Rich deposit 15.3 ETH into @TornadoCash  Token address: 0x0D9DAc28De13F52F5D2f7A44CE6e2548598b426a   Liquidity was removed on 14 August  https://t.co/OLKhINqsTC,0x0D9DAc28De13F52F5D2f7A44CE6e2548598b426a
08/20/2023,Address,0xe2a178c2c5c4920c1b2b947a35eddb4f8ecbb7dd,@SlowMist_Team,https://twitter.com/SlowMist_Team/status/1693172629187019031,56,,🚨SlowMist Security Alert🚨  Please check if you have authorized assets to this malicious contract address on #BNBChain:  0x75117c9158f53998ce8689B64509EFf4FA10AD80,0x75117c9158f53998ce8689B64509EFf4FA10AD80
